student_id,ed_id,ssc_p,ssc_b,hsc_p,hsc_b,degree_p,degree_type
255,1255,50,Central,78,Others,49,Comm&Mgmt
256,1256,87,Others,86,Central,74,Sci&Tech
257,1257,70,Others,92,Others,67,Sci&Tech
258,1258,74,Others,93,Others,40,Comm&Mgmt
259,1259,40,Others,88,Central,66,Comm&Mgmt
260,1260,77,Central,67,Others,73,Sci&Tech
261,1261,67,Central,85,Others,45,Comm&Mgmt
262,1262,45,Central,30,Others,58,Comm&Mgmt
263,1263,76,Others,41,Central,52,Comm&Mgmt
264,1264,83,Others,98,Others,44,Sci&Tech
265,1265,96,Central,65,Others,67,Comm&Mgmt
266,1266,67,Central,63,Central,68,Sci&Tech
267,1267,46,Central,74,Central,76,Comm&Mgmt
268,1268,72,Others,40,Central,81,Comm&Mgmt
269,1269,84,Others,95,Central,77,Comm&Mgmt
270,1270,67,Others,69,Others,63,Sci&Tech
271,1271,41,Others,86,Central,78,Sci&Tech
272,1272,69,Central,91,Others,66,Sci&Tech
273,1273,70,others,85,Others,56,Comm&Mgmt
274,1274,45,Central,40,Central,72,Comm&Mgmt
275,1275,42,Central,71,Others,46,Sci&Tech
276,1276,74,Central,58,Others,65,Sci&Tech
277,1277,50,Others,93,Others,71,Comm&Mgmt
278,1278,67,Others,90,Central,82,Sci&Tech
279,1279,87,Others,41,Others,90,Others
280,1280,53,Others,77,Others,72,Comm&Mgmt
281,1281,77,Central,44,Central,43,Comm&Mgmt
282,1282,42,Central,58,Central,62,Others
283,1283,83,Others,36,Central,90,Comm&Mgmt
284,1284,94,Central,77,Central,73,Sci&Tech
285,1285,51,Others,90,Others,64,Comm&Mgmt
286,1286,84,Central,89,Central,85,Comm&Mgmt
287,1287,82,Central,49,Others,90,Comm&Mgmt
288,1288,82,Central,84,Others,41,Comm&Mgmt
289,1289,96,Others,54,Central,74,Comm&Mgmt
290,1290,87,Others,76,Others,89,Comm&Mgmt
291,1291,55,Others,34,Others,56,Comm&Mgmt
292,1292,57,Others,73,Others,90,Comm&Mgmt
293,1293,86,Central,75,Central,49,Comm&Mgmt
294,1294,66,Central,78,Others,71,Comm&Mgmt
295,1295,89,Central,30,Others,81,Comm&Mgmt
296,1296,83,Central,88,Central,71,Comm&Mgmt
297,1297,76,Central,33,Central,83,Sci&Tech
298,1298,86,Central,77,Central,64,Comm&Mgmt
299,1299,44,Central,69,Central,41,Comm&Mgmt
300,1300,74,Central,66,Others,70,Sci&Tech
301,1301,59,Others,70,Central,86,Comm&Mgmt
302,1302,46,Others,59,Others,71,Comm&Mgmt
303,1303,45,Others,89,Others,85,Comm&Mgmt
304,1304,52,Others,51,Central,73,Sci&Tech
305,1305,69,Central,94,Others,54,Sci&Tech
306,1306,57,others,90,Others,60,Comm&Mgmt
307,1307,43,Central,60,Others,88,Comm&Mgmt
308,1308,69,Central,58,Central,82,Sci&Tech
309,1309,41,Central,43,Others,84,Comm&Mgmt
310,1310,41,Others,81,Others,87,Comm&Mgmt
311,1311,66,Others,55,Central,87,Comm&Mgmt
312,1312,77,Others,55,Central,81,Sci&Tech
313,1313,68,Others,75,Central,44,Comm&Mgmt
314,1314,77,Central,48,Central,64,Sci&Tech
315,1315,51,Others,83,Others,48,Comm&Mgmt
316,1316,44,Central,68,Central,52,Comm&Mgmt
317,1317,66,Central,91,Others,54,Comm&Mgmt
318,1318,89,Central,64,Others,49,Sci&Tech
319,1319,48,Central,56,Central,64,Sci&Tech
320,1320,97,Central,61,Others,86,Sci&Tech
321,1321,51,Central,84,Others,43,Comm&Mgmt
322,1322,61,Others,82,Others,90,Comm&Mgmt
323,1323,76,Others,87,Central,81,Sci&Tech
324,1324,42,Others,39,Others,61,Sci&Tech
325,1325,68,Others,37,Others,88,Comm&Mgmt
326,1326,62,Central,64,Central,83,Sci&Tech
327,1327,81,Others,48,Central,41,Others
328,1328,52,Others,57,Central,82,Comm&Mgmt
329,1329,63,Central,39,Central,53,Comm&Mgmt
330,1330,79,Central,61,Others,41,Others
331,1331,71,Central,86,Central,69,Comm&Mgmt
332,1332,47,Central,86,Others,55,Sci&Tech
333,1333,97,Central,31,Others,85,Comm&Mgmt
334,1334,73,Others,78,Central,59,Comm&Mgmt
335,1335,68,Others,82,Others,60,Comm&Mgmt
336,1336,92,Others,56,Others,88,Comm&Mgmt
337,1337,41,Others,84,Others,88,Comm&Mgmt
338,1338,87,Central,88,Central,49,Comm&Mgmt
339,1339,93,others,95,Others,80,Comm&Mgmt
340,1340,88,Central,34,Others,90,Comm&Mgmt
341,1341,44,Central,97,Central,42,Comm&Mgmt
342,1342,41,Central,66,Central,81,Comm&Mgmt
343,1343,91,Others,32,Central,49,Comm&Mgmt
344,1344,47,Others,31,Central,84,Comm&Mgmt
345,1345,64,Others,52,Others,61,Sci&Tech
346,1346,64,Others,48,Central,46,Comm&Mgmt
347,1347,94,Central,37,Others,41,Comm&Mgmt
348,1348,55,Others,95,Others,44,Sci&Tech
349,1349,59,Central,94,Central,74,Comm&Mgmt
350,1350,96,Central,96,Others,60,Comm&Mgmt
351,1351,89,Central,41,Others,85,Comm&Mgmt
352,1352,45,Central,56,Others,43,Sci&Tech
353,1353,46,Central,70,Central,40,Sci&Tech
354,1354,81,Central,83,Others,70,Comm&Mgmt
355,1355,40,Others,42,Others,90,Comm&Mgmt
356,1356,87,Others,75,Central,79,Sci&Tech
357,1357,88,Others,46,Central,62,Comm&Mgmt
358,1358,58,Others,35,Central,60,Comm&Mgmt
359,1359,48,Central,94,Central,47,Comm&Mgmt
360,1360,91,Others,79,Others,74,Sci&Tech
361,1361,80,Others,40,Central,85,Comm&Mgmt
362,1362,57,Central,60,Others,65,Sci&Tech
363,1363,60,Central,71,Others,71,Comm&Mgmt
364,1364,90,Central,88,Central,57,Comm&Mgmt
365,1365,75,Central,44,Others,74,Comm&Mgmt
366,1366,45,Central,90,Others,83,Sci&Tech
367,1367,90,Others,81,Others,72,Sci&Tech
368,1368,92,Others,89,Central,72,Sci&Tech
369,1369,78,Others,39,Others,50,Comm&Mgmt
370,1370,65,Others,68,Others,63,Comm&Mgmt
371,1371,92,Central,83,Central,77,Sci&Tech
372,1372,71,others,93,Central,64,Sci&Tech
373,1373,50,Central,79,Central,71,Comm&Mgmt
374,1374,92,Central,42,Central,83,Sci&Tech
375,1375,93,Central,88,Others,68,Others
376,1376,83,Others,90,Central,70,Comm&Mgmt
377,1377,90,Others,62,Others,77,Comm&Mgmt
378,1378,93,Others,67,Others,66,Others
379,1379,77,Others,78,Central,71,Comm&Mgmt
380,1380,59,Central,30,Others,56,Sci&Tech
381,1381,81,others,60,Others,54,Comm&Mgmt
382,1382,41,Others,72,Others,74,Comm&Mgmt
383,1383,56,Central,70,Central,81,Comm&Mgmt
384,1384,40,Others,32,Others,47,Comm&Mgmt
385,1385,72,Central,30,Others,77,Comm&Mgmt
386,1386,64,Central,47,Central,47,Comm&Mgmt
387,1387,97,Central,70,Central,49,Comm&Mgmt
388,1388,47,Others,34,Central,47,Comm&Mgmt
389,1389,49,Others,59,Central,64,Comm&Mgmt
390,1390,59,Others,75,Others,70,Comm&Mgmt
391,1391,76,Others,78,Central,87,Comm&Mgmt
392,1392,88,Central,55,Others,78,Comm&Mgmt
393,1393,77,others,49,Others,44,Sci&Tech
394,1394,81,Others,58,Central,84,Comm&Mgmt
395,1395,81,Others,63,Others,86,Comm&Mgmt
396,1396,52,Others,64,Others,70,Sci&Tech
397,1397,65,Central,60,Others,40,Comm&Mgmt
398,1398,65,Central,81,Central,53,Comm&Mgmt
399,1399,55,Central,82,Others,44,Comm&Mgmt
400,1400,94,Others,61,Others,76,Sci&Tech
401,1401,92,Others,66,Central,90,Sci&Tech
402,1402,48,Others,78,Central,42,Comm&Mgmt
403,1403,64,Others,43,Central,86,Comm&Mgmt
404,1404,56,Central,82,Central,81,Sci&Tech
405,1405,53,Others,85,Others,61,Comm&Mgmt
406,1406,62,Central,39,Central,85,Comm&Mgmt
407,1407,62,Central,81,Others,41,Comm&Mgmt
408,1408,85,Central,79,Others,69,Sci&Tech
409,1409,96,Others,61,Central,88,Comm&Mgmt
410,1410,50,Others,52,Others,47,Sci&Tech
411,1411,88,Others,96,Others,80,Comm&Mgmt
412,1412,83,Others,54,Others,70,Comm&Mgmt
413,1413,43,Central,92,Central,70,Comm&Mgmt
414,1414,66,Central,85,Others,59,Sci&Tech
415,1415,43,Central,36,Others,89,Sci&Tech
416,1416,86,Central,50,Central,58,Sci&Tech
417,1417,42,Central,40,Central,44,Comm&Mgmt
418,1418,42,Central,88,Central,56,Comm&Mgmt
419,1419,80,Central,72,Central,83,Sci&Tech
420,1420,94,Central,44,Others,78,Sci&Tech
421,1421,60,Others,42,Central,90,Comm&Mgmt
422,1422,69,Others,97,Others,68,Sci&Tech
423,1423,79,Others,78,Others,58,Others
424,1424,88,Others,55,Central,85,Comm&Mgmt
425,1425,66,Central,38,Others,64,Comm&Mgmt
426,1426,48,Central,88,Others,73,Others
427,1427,90,Central,80,Others,81,Comm&Mgmt
428,1428,80,Central,87,Central,53,Sci&Tech
429,1429,44,Central,91,Others,87,Comm&Mgmt
430,1430,56,Central,39,Others,44,Comm&Mgmt
431,1431,55,Central,34,Central,47,Comm&Mgmt
432,1432,76,Central,31,Central,85,Comm&Mgmt
433,1433,53,Others,53,Central,69,Comm&Mgmt
434,1434,96,Others,69,Central,43,Comm&Mgmt
435,1435,61,Others,35,Others,51,Comm&Mgmt
436,1436,93,Others,76,Central,59,Comm&Mgmt
437,1437,78,Central,41,Others,70,Comm&Mgmt
438,1438,89,Others,32,Others,58,Comm&Mgmt
439,1439,69,Central,52,Central,67,Comm&Mgmt
440,1440,53,Central,70,Others,88,Comm&Mgmt
441,1441,63,Central,76,Others,58,Sci&Tech
442,1442,67,Others,77,Others,54,Comm&Mgmt
443,1443,70,Others,40,Central,53,Comm&Mgmt
444,1444,60,Others,73,Others,42,Sci&Tech
445,1445,61,Others,34,Others,58,Comm&Mgmt
446,1446,88,Central,54,Central,70,Comm&Mgmt
447,1447,46,Others,62,Central,70,Comm&Mgmt
448,1448,78,Others,96,Central,68,Sci&Tech
449,1449,53,Others,81,Central,55,Sci&Tech
450,1450,69,Others,36,Others,72,Comm&Mgmt
451,1451,78,Central,42,Central,66,Comm&Mgmt
452,1452,84,Central,55,Others,76,Sci&Tech
453,1453,67,Central,57,Others,44,Comm&Mgmt
454,1454,40,Others,94,Central,56,Comm&Mgmt
455,1455,55,Others,41,Others,90,Comm&Mgmt
456,1456,87,Others,52,Others,67,Sci&Tech
457,1457,72,Others,73,Others,85,Comm&Mgmt
458,1458,79,Central,58,Central,87,Sci&Tech
459,1459,51,Central,51,Others,72,Comm&Mgmt
460,1460,46,Central,34,Others,46,Comm&Mgmt
461,1461,56,Central,88,Central,88,Comm&Mgmt
462,1462,82,Central,45,Central,73,Sci&Tech
463,1463,97,Central,86,Central,53,Sci&Tech
464,1464,42,Central,54,Central,88,Sci&Tech
465,1465,94,Central,98,Others,85,Comm&Mgmt
466,1466,85,Others,62,Central,67,Comm&Mgmt
467,1467,57,Others,64,Others,75,Sci&Tech
468,1468,59,Others,93,Others,84,Sci&Tech
469,1469,62,Others,61,Central,76,Comm&Mgmt
470,1470,72,Central,88,Others,51,Sci&Tech
471,1471,64,Central,76,Others,65,Others
472,1472,80,Central,89,Others,56,Comm&Mgmt
473,1473,58,Central,79,Central,79,Comm&Mgmt
474,1474,80,Central,77,Others,56,Others
475,1475,91,Others,96,Others,68,Comm&Mgmt
476,1476,96,Others,51,Central,45,Sci&Tech
477,1477,49,Others,81,Central,56,Comm&Mgmt
478,1478,69,Others,69,Central,62,Comm&Mgmt
479,1479,82,Central,61,Central,61,Comm&Mgmt
480,1480,83,Central,86,Others,68,Comm&Mgmt
481,1481,79,Central,92,Central,81,Comm&Mgmt
482,1482,82,Central,32,Others,79,Comm&Mgmt
483,1483,90,Others,43,Others,78,Comm&Mgmt
484,1484,83,Central,32,Central,65,Comm&Mgmt
485,1485,74,Central,78,Others,71,Comm&Mgmt
486,1486,91,Central,88,Others,54,Comm&Mgmt
487,1487,96,Others,70,Others,87,Comm&Mgmt
488,1488,49,Others,35,Central,54,Comm&Mgmt
489,1489,88,Others,96,Others,54,Sci&Tech
490,1490,57,Others,33,Others,56,Comm&Mgmt
491,1491,71,Central,74,Central,65,Comm&Mgmt
492,1492,79,Central,65,Central,60,Sci&Tech
493,1493,40,Others,64,Central,89,Comm&Mgmt
494,1494,93,Central,75,Central,79,Comm&Mgmt
495,1495,60,Others,65,Others,45,Comm&Mgmt
496,1496,44,Central,69,Central,78,Sci&Tech
497,1497,55,Central,58,Others,72,Sci&Tech
498,1498,42,Central,67,Others,74,Comm&Mgmt
499,1499,40,Others,73,Central,78,Comm&Mgmt
500,1500,56,Others,44,Others,88,Sci&Tech
501,1501,94,Others,40,Others,40,Comm&Mgmt
502,1502,52,Others,37,Others,66,Comm&Mgmt
503,1503,59,Central,91,Central,78,Comm&Mgmt
504,1504,82,Others,38,Others,90,Sci&Tech
505,1505,61,Central,40,Others,72,Comm&Mgmt
506,1506,55,Central,65,Central,74,Sci&Tech
507,1507,73,Central,64,Central,51,Comm&Mgmt
508,1508,71,Others,95,Central,63,Comm&Mgmt
509,1509,57,Others,77,Central,44,Comm&Mgmt
510,1510,78,Others,84,Others,77,Sci&Tech
511,1511,93,Others,72,Central,87,Sci&Tech
512,1512,74,Central,66,Others,81,Sci&Tech
513,1513,49,Others,83,Others,74,Comm&Mgmt
514,1514,76,Others,97,Central,60,Comm&Mgmt
515,1515,45,Central,59,Others,86,Sci&Tech
516,1516,61,Central,92,Others,69,Sci&Tech
517,1517,78,Central,71,Others,86,Comm&Mgmt
518,1518,42,Central,76,Central,55,Sci&Tech
